self.state_dimension=4
	self.action_space=4
        self.memory  = deque(maxlen=2000)
        #importojme te dhenat e memorjes
	filehandler = open("remember", 'r') 
	self.memory = pickle.load(filehandler)
        self.gamma = 0.85
	#ishte 50
        self.epsilon = 0.01
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.995
        self.learning_rate = 0.08
        self.tau = .125

if(dif_kendi >= 0.2 || dif_distanca >= 0.2)
		return -10;
	else return 1;

Prova	Episode	Reward
40	2	-9
41	1	-10
42	1	-10
43	4	-7
44	2	-9
45	1	-10
46	1	-10
47	4	-7
48	2	-9
49	1	-10
50	2	-9
51	1	-10
52	1	-10
53	4	-7
54	3	-8
55	1	-10
56	3	-8
57	2	-9
58	1	-10
59	2	-9
60	1	-10
61	2	-9
62	6	-5
63	1	-10
64	3	-8
65	1	-10
66	3	-8
67	1	-10
68	2	-9
69	1	-10
70	4	-7
71	1	-10
72	2	-9
73	2	-9
74	5	-6
75	2	-9
76	2	-9
77	1	-10
78	2	-9
79	1	-10
80	2	-9
81	8	-3
82	1	-10
83	3	-8
84	2	-9
85	2	-9
86	1	-10
87	3	-8
88	1	-10
89	3	-8
90	1	-10
91	2	-9
92	2	-9
93	6	-5
94	1	-10
95	1	-10
96	1	-10
97	1	-10
98	1	-10
99	1	-10
100	5	-6
101	1	-10
102	1	-10
103	3	-8
104	6	-5
105	2	-9
106	1	-10
107	1	-10
108	6	-5
109	5	-6
110	3	-8
111	2	-9
112	9	-2
113	3	-8
114	6	-5
115	1	-10
116	2	-9
117	1	-10
118	7	-4
119	1	-10
120	2	-9
121	1	-10
122	8	-3
123	2	-9
124	1	-10
125	2	-9
126	1	-10
127	2	-9
128	1	-10
129	4	-7
130	2	-9
131	1	-10
132	7	-4
133	1	-10
134	1	-10
135	1	-10
136	1	-10
137	1	-10
138	2	-9
139	2	-9
140	3	-8
141	2	-9
142	1	-10
143	8	-3
144	1	-10
145	2	-9
146	1	-10
147	6	-5
148	1	-10
149	3	-8
150	1	-10
151	2	-9
152	1	-10
153	1	-10
154	2	-9
155	1	-10
156	4	-7
157	1	-10
158	1	-10
159	1	-10
160	2	-9
161	2	-9
162	2	-9
163	1	-10
164	1	-10
165	1	-10
166	1	-10
167	1	-10
168	2	-9
169	1	-10
170	2	-9
171	1	-10
172	2	-9
173	1	-10
174	2	-9
175	1	-10
176	2	-9
177	1	-10
178	4	-7
179	3	-8
180	1	-10
181	3	-8
182	5	-6
183	4	-7
184	1	-10
185	2	-9
186	1	-10
187	8	-3
188	1	-10
189	1	-10
190	3	-8
191	2	-9
192	1	-10
193	6	-5
194	2	-9
195	2	-9
196	1	-10
197	1	-10
198	2	-9
199	1	-10
200	2	-9
201	1	-10
202	1	-10
203	4	-7
204	4	-7
205	2	-9
206	1	-10
207	2	-9
208	1	-10
209	6	-5
210	1	-10
211	3	-8
212	1	-10
213	2	-9
214	1	-10
215	1	-10
216	3	-8
217	5	-6
218	2	-9
219	1	-10
220	3	-8
221	3	-8
222	1	-10
223	3	-8
224	1	-10
225	3	-8
226	1	-10
227	3	-8
228	1	-10
229	3	-8
230	1	-10
231	1	-10
232	3	-8
233	2	-9
234	1	-10
235	1	-10
236	2	-9
237	1	-10
238	2	-9
239	1	-10
240	2	-9
241	1	-10
242	2	-9
243	1	-10
244	1	-10
245	4	-7
246	2	-9
247	1	-10
248	9	-2
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	3	-8
4	3	-8
5	1	-10
6	2	-9
7	1	-10
8	2	-9
9	1	-10
10	1	-10
11	7	-4
12	2	-9
13	1	-10
14	1	-10
15	2	-9
16	2	-9
17	2	-9
18	1	-10
19	3	-8
20	1	-10
21	1	-10
22	4	-7
23	1	-10
24	1	-10
25	2	-9
26	1	-10
27	1	-10
28	2	-9
29	2	-9
30	1	-10
31	2	-9
32	1	-10
33	11	0
34	2	-9
35	1	-10
36	3	-8
37	15	4
38	1	-10
39	4	-7
40	2	-9
41	1	-10
42	4	-7
43	2	-9
44	4	-7
45	1	-10
46	2	-9
47	1	-10
48	1	-10
49	3	-8
50	2	-9
51	3	-8
52	2	-9
53	1	-10
54	4	-7
55	1	-10
56	1	-10
57	1	-10
58	2	-9
59	1	-10
60	2	-9
61	1	-10
62	6	-5
63	1	-10
64	15	4
65	4	-7
66	1	-10
67	1	-10
68	2	-9
69	1	-10
70	2	-9
71	6	-5
72	1	-10
73	2	-9
74	1	-10
75	3	-8
76	2	-9
77	1	-10
78	2	-9
79	1	-10
80	2	-9
81	1	-10
82	2	-9
83	1	-10
84	2	-9
85	2	-9
86	1	-10
87	2	-9
88	1	-10
89	6	-5
90	1	-10
91	2	-9
92	1	-10
93	4	-7
94	7	-4
95	2	-9
96	1	-10
97	4	-7
98	2	-9
99	1	-10
100	2	-9
101	1	-10
102	1	-10
103	1	-10
104	5	-6
105	1	-10
106	1	-10
107	4	-7
108	2	-9
109	1	-10
110	4	-7
111	4	-7
112	1	-10
113	6	-5
114	1	-10
115	1	-10
116	2	-9
117	2	-9
118	1	-10
119	1	-10
120	2	-9
121	1	-10
122	9	-2
123	3	-8
124	1	-10
125	1	-10
126	4	-7
127	2	-9
128	1	-10
129	2	-9
130	13	2
131	1	-10
132	2	-9
133	1	-10
134	2	-9
135	1	-10
136	2	-9
137	1	-10
138	2	-9
139	1	-10
140	5	-6
141	1	-10
142	2	-9
143	1	-10
144	2	-9
145	1	-10
146	1	-10
147	2	-9
148	2	-9
149	1	-10
150	2	-9
151	1	-10
152	2	-9
153	5	-6
154	1	-10
155	3	-8
156	4	-7
157	3	-8
158	6	-5
159	1	-10
160	2	-9
161	2	-9
162	1	-10
163	3	-8
164	8	-3
165	1	-10
166	1	-10
167	2	-9
168	1	-10
169	1	-10
170	2	-9
171	2	-9
172	2	-9
173	1	-10
174	4	-7
175	2	-9
176	2	-9
177	1	-10
178	6	-5
179	1	-10
180	2	-9
181	1	-10
182	7	-4
183	2	-9
184	1	-10
185	4	-7
186	1	-10
187	2	-9
188	1	-10
189	2	-9
190	1	-10
191	13	2
192	1	-10
193	2	-9
194	1	-10
195	4	-7
196	1	-10
197	2	-9
198	1	-10
199	1	-10
200	1	-10
201	3	-8
202	2	-9
203	1	-10
204	2	-9
205	1	-10
206	2	-9
207	1	-10
208	1	-10
209	2	-9
210	1	-10
211	1	-10
212	1	-10
213	2	-9
214	1	-10
215	7	-4
216	2	-9
217	1	-10
218	1	-10
219	10	-1
220	1	-10
221	2	-9
222	1	-10
223	5	-6
224	1	-10
225	6	-5
226	1	-10
227	3	-8
228	6	-5
229	1	-10
230	2	-9
231	1	-10
232	2	-9
233	1	-10
234	1	-10
235	3	-8
236	2	-9
237	3	-8
238	1	-10
239	5	-6
240	1	-10
241	5	-6
242	3	-8
243	3	-8
244	2	-9
245	1	-10
246	2	-9
247	1	-10
248	4	-7
249	4	-7
Prova	Episode	Reward
0	0	-10
1	5	-6
2	2	-9
3	1	-10
4	8	-3
5	2	-9
6	1	-10
7	2	-9
8	1	-10
9	2	-9
10	1	-10
11	1	-10
12	1	-10
13	2	-9
14	1	-10
15	1	-10
16	7	-4
17	2	-9
18	1	-10
19	2	-9
20	1	-10
21	2	-9
22	1	-10
23	5	-6
24	1	-10
25	2	-9
26	1	-10
27	2	-9
28	1	-10
29	2	-9
30	1	-10
31	1	-10
32	10	-1
33	2	-9
34	1	-10
35	8	-3
36	1	-10
37	2	-9
38	2	-9
39	1	-10
40	3	-8
41	2	-9
42	1	-10
43	3	-8
44	6	-5
45	4	-7
46	2	-9
47	1	-10
48	2	-9
49	1	-10
50	2	-9
51	2	-9
52	1	-10
53	1	-10
54	2	-9
55	1	-10
56	3	-8
57	2	-9
58	1	-10
59	1	-10
60	2	-9
61	1	-10
62	6	-5
63	2	-9
64	3	-8
65	1	-10
66	2	-9
67	1	-10
68	2	-9
69	1	-10
70	3	-8
71	1	-10
72	3	-8
73	1	-10
74	13	2
75	2	-9
76	1	-10
77	3	-8
78	2	-9
79	1	-10
80	2	-9
81	1	-10
82	2	-9
83	1	-10
84	5	-6
85	2	-9
86	2	-9
87	1	-10
88	6	-5
89	2	-9
90	4	-7
91	5	-6
92	1	-10
93	2	-9
94	5	-6
95	2	-9
96	1	-10
97	1	-10
98	5	-6
99	2	-9
100	1	-10
101	2	-9
102	1	-10
103	1	-10
104	2	-9
105	2	-9
106	1	-10
107	1	-10
108	4	-7
109	2	-9
110	1	-10
111	4	-7
112	2	-9
113	1	-10
114	1	-10
115	3	-8
116	2	-9
117	1	-10
118	2	-9
119	1	-10
120	1	-10
121	3	-8
122	2	-9
123	1	-10
124	1	-10
125	4	-7
126	2	-9
127	1	-10
128	11	0
129	1	-10
130	2	-9
131	1	-10
132	3	-8
133	1	-10
134	1	-10
135	1	-10
136	2	-9
137	1	-10
138	2	-9
139	1	-10
140	5	-6
141	1	-10
142	2	-9
143	1	-10
144	2	-9
145	4	-7
146	4	-7
147	5	-6
148	1	-10
149	15	4
150	1	-10
151	2	-9
152	2	-9
153	1	-10
154	6	-5
155	3	-8
156	2	-9
157	1	-10
158	2	-9
159	2	-9
160	1	-10
161	2	-9
162	1	-10
163	1	-10
164	9	-2
165	1	-10
166	3	-8
167	3	-8
168	4	-7
169	1	-10
170	1	-10
171	1	-10
172	1	-10
173	5	-6
174	2	-9
175	1	-10
176	1	-10
177	2	-9
178	1	-10
179	1	-10
180	3	-8
181	2	-9
182	1	-10
183	3	-8
184	4	-7
185	1	-10
186	1	-10
187	4	-7
188	6	-5
189	1	-10
190	2	-9
191	1	-10
192	2	-9
193	2	-9
194	1	-10
195	2	-9
196	1	-10
197	2	-9
198	1	-10
199	3	-8
200	2	-9
201	1	-10
202	2	-9
203	1	-10
204	1	-10
205	2	-9
206	1	-10
207	8	-3
208	3	-8
209	1	-10
210	2	-9
211	1	-10
212	2	-9
213	1	-10
214	2	-9
215	1	-10
216	2	-9
217	1	-10
218	10	-1
219	1	-10
220	7	-4
221	1	-10
222	2	-9
223	1	-10
224	1	-10
225	8	-3
226	4	-7
227	1	-10
228	2	-9
229	1	-10
230	3	-8
231	2	-9
232	1	-10
233	2	-9
234	1	-10
235	2	-9
236	1	-10
237	2	-9
238	1	-10
239	2	-9
240	1	-10
241	16	5
242	1	-10
243	1	-10
244	3	-8
245	2	-9
246	1	-10
247	2	-9
248	2	-9
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	1	-10
4	1	-10
5	5	-6
6	2	-9
7	1	-10
8	2	-9
9	1	-10
10	1	-10
11	2	-9
12	3	-8
13	1	-10
14	1	-10
15	3	-8
16	2	-9
17	1	-10
18	1	-10
19	4	-7
20	2	-9
21	2	-9
22	1	-10
23	6	-5
24	1	-10
25	1	-10
26	2	-9
27	1	-10
28	2	-9
29	1	-10
30	2	-9
31	1	-10
32	2	-9
33	1	-10
34	1	-10
35	7	-4
36	1	-10
37	2	-9
38	1	-10
39	3	-8
40	2	-9
41	1	-10
42	1	-10
43	7	-4
44	2	-9
45	1	-10
46	2	-9
47	1	-10
48	2	-9
49	1	-10
50	8	-3
51	1	-10
52	1	-10
53	2	-9
54	2	-9
55	1	-10
56	3	-8
57	1	-10
58	47	36
59	1	-10
60	5	-6
61	1	-10
62	1	-10
63	2	-9
64	5	-6
65	1	-10
66	2	-9
67	1	-10
68	2	-9
69	1	-10
70	2	-9
71	1	-10
72	2	-9
73	1	-10
74	2	-9
75	1	-10
76	2	-9
77	1	-10
78	5	-6
79	3	-8
80	1	-10
81	2	-9
82	1	-10
83	1	-10
84	3	-8
85	2	-9
86	1	-10
87	1	-10
88	19	8
89	1	-10
90	6	-5
91	1	-10
92	2	-9
93	1	-10
94	2	-9
95	1	-10
96	2	-9
97	1	-10
98	3	-8
99	2	-9
100	1	-10
101	4	-7
102	6	-5
103	1	-10
104	2	-9
105	2	-9
106	1	-10
107	2	-9
108	2	-9
109	1	-10
110	2	-9
111	1	-10
112	2	-9
113	1	-10
114	1	-10
115	4	-7
116	2	-9
117	1	-10
118	4	-7
119	2	-9
120	1	-10
121	2	-9
122	1	-10
123	2	-9
124	1	-10
125	1	-10
126	3	-8
127	2	-9
128	1	-10
129	2	-9
130	1	-10
131	5	-6
132	2	-9
133	1	-10
134	4	-7
135	1	-10
136	2	-9
137	1	-10
138	9	-2
139	1	-10
140	2	-9
141	1	-10
142	3	-8
143	2	-9
144	1	-10
145	1	-10
146	4	-7
147	2	-9
148	1	-10
149	2	-9
150	1	-10
151	1	-10
152	4	-7
153	2	-9
154	1	-10
155	6	-5
156	13	2
157	2	-9
158	1	-10
159	3	-8
160	1	-10
161	1	-10
162	1	-10
163	2	-9
164	2	-9
165	1	-10
166	2	-9
167	2	-9
168	1	-10
169	2	-9
170	1	-10
171	2	-9
172	1	-10
173	13	2
174	1	-10
175	1	-10
176	4	-7
177	3	-8
178	2	-9
179	6	-5
180	1	-10
181	6	-5
182	1	-10
183	2	-9
184	1	-10
185	3	-8
186	2	-9
187	1	-10
188	3	-8
189	1	-10
190	2	-9
191	1	-10
192	1	-10
193	4	-7
194	2	-9
195	1	-10
196	2	-9
197	2	-9
198	2	-9
199	1	-10
200	2	-9
201	1	-10
202	1	-10
203	1	-10
204	1	-10
205	5	-6
206	2	-9
207	1	-10
208	2	-9
209	1	-10
210	9	-2
211	1	-10
212	1	-10
213	5	-6
214	1	-10
215	2	-9
216	1	-10
217	1	-10
218	2	-9
219	1	-10
220	2	-9
221	1	-10
222	2	-9
223	3	-8
224	2	-9
225	1	-10
226	2	-9
227	1	-10
228	1	-10
229	1	-10
230	1	-10
231	2	-9
232	2	-9
233	1	-10
234	4	-7
235	2	-9
236	1	-10
237	2	-9
238	1	-10
239	2	-9
240	1	-10
241	1	-10
242	1	-10
243	1	-10
244	6	-5
245	2	-9
246	1	-10
247	2	-9
248	1	-10
249	2	-9
Prova	Episode	Reward
0	0	-10
1	1	-10
2	3	-8
3	5	-6
4	2	-9
5	1	-10
6	2	-9
7	1	-10
8	2	-9
9	1	-10
10	2	-9
11	1	-10
12	6	-5
13	1	-10
14	2	-9
15	1	-10
16	2	-9
17	1	-10
18	2	-9
19	1	-10
20	1	-10
21	6	-5
22	2	-9
23	3	-8
24	1	-10
25	2	-9
26	1	-10
27	2	-9
28	1	-10
29	1	-10
30	2	-9
31	1	-10
32	1	-10
33	14	3
34	1	-10
35	2	-9
36	1	-10
37	2	-9
38	2	-9
39	1	-10
40	4	-7
41	1	-10
42	2	-9
43	1	-10
44	1	-10
45	7	-4
46	1	-10
47	2	-9
48	1	-10
49	4	-7
50	1	-10
51	3	-8
52	1	-10
53	4	-7
54	3	-8
55	1	-10
56	2	-9
57	1	-10
58	4	-7
59	4	-7
60	1	-10
61	1	-10
62	3	-8
63	1	-10
64	1	-10
65	2	-9
66	1	-10
67	2	-9
68	1	-10
69	2	-9
70	1	-10
71	2	-9
72	1	-10
73	2	-9
74	1	-10
75	1	-10
76	8	-3
77	2	-9
78	1	-10
79	2	-9
80	1	-10
81	1	-10
82	9	-2
83	1	-10
84	2	-9
85	1	-10
86	8	-3
87	1	-10
88	2	-9
89	1	-10
90	7	-4
91	1	-10
92	3	-8
93	2	-9
94	1	-10
95	1	-10
96	8	-3
97	1	-10
98	2	-9
99	2	-9
100	1	-10
101	1	-10
102	2	-9
103	1	-10
104	2	-9
105	1	-10
106	2	-9
107	1	-10
108	2	-9
109	2	-9
110	1	-10
111	2	-9
112	1	-10
113	1	-10
114	4	-7
115	2	-9
116	1	-10
117	2	-9
118	1	-10
119	2	-9
120	1	-10
121	1	-10
122	1	-10
123	5	-6
124	1	-10
125	1	-10
126	4	-7
127	2	-9
128	1	-10
129	3	-8
130	1	-10
131	2	-9
132	1	-10
133	2	-9
134	1	-10
135	1	-10
136	2	-9
137	1	-10
138	2	-9
139	1	-10
140	1	-10
141	4	-7
142	2	-9
143	1	-10
144	2	-9
145	1	-10
146	1	-10
147	4	-7
148	2	-9
149	1	-10
150	2	-9
151	1	-10
152	2	-9
153	1	-10
154	2	-9
155	1	-10
156	2	-9
157	1	-10
158	2	-9
159	1	-10
160	4	-7
161	1	-10
162	4	-7
163	2	-9
164	2	-9
165	1	-10
166	1	-10
167	2	-9
168	1	-10
169	2	-9
170	1	-10
171	9	-2
172	11	0
173	1	-10
174	3	-8
175	1	-10
176	2	-9
177	1	-10
178	3	-8
179	1	-10
180	1	-10
181	2	-9
182	1	-10
183	2	-9
184	1	-10
185	1	-10
186	3	-8
187	4	-7
188	3	-8
189	4	-7
190	2	-9
191	2	-9
192	1	-10
193	2	-9
194	1	-10
195	1	-10
196	4	-7
197	2	-9
198	1	-10
199	1	-10
200	2	-9
201	1	-10
202	8	-3
203	2	-9
204	1	-10
205	3	-8
206	5	-6
207	2	-9
208	1	-10
209	2	-9
210	1	-10
211	1	-10
212	5	-6
213	2	-9
214	1	-10
215	2	-9
216	1	-10
217	2	-9
218	1	-10
219	2	-9
220	1	-10
221	2	-9
222	1	-10
223	1	-10
224	1	-10
225	1	-10
226	6	-5
227	2	-9
228	1	-10
229	2	-9
230	1	-10
231	1	-10
232	3	-8
233	1	-10
234	4	-7
235	1	-10
236	7	-4
237	1	-10
238	5	-6
239	2	-9
240	1	-10
241	1	-10
242	3	-8
243	1	-10
244	2	-9
245	1	-10
246	2	-9
247	2	-9
248	1	-10
249	2	-9
