Prova	Episode	Reward
209	13	11
210	1	-1
211	1	-1
212	1	-1
213	26	24
214	1	-1
215	1	-1
216	1	-1
217	17	15
218	1	-1
219	5	3
220	5	3
221	4	2
222	1	-1
223	1	-1
224	1	-1
225	13	11
226	1	-1
227	1	-1
228	1	-1
229	1	-1
230	13	11
231	38	36
232	1	-1
233	8	6
234	1	-1
235	1	-1
236	1	-1
237	1	-1
238	1	-1
239	17	15
240	1	-1
241	1	-1
242	1	-1
243	1	-1
244	13	11
245	1	-1
246	1	-1
247	1	-1
248	1	-1
249	1	-1
Prova	Episode	Reward
0	17	15
1	7	5
2	1	-1
3	1	-1
4	16	14
5	1	-1
6	23	21
7	4	2
8	1	-1
9	1	-1
10	7	5
11	1	-1
12	8	6
13	6	4
14	7	5
15	6	4
16	1	-1
17	18	16
18	21	19
19	12	10
20	1	-1
21	1	-1
22	2	0
23	16	14
24	1	-1
25	1	-1
26	1	-1
27	1	-1
28	5	3
29	1	-1
30	3	1
31	20	18
32	21	19
33	4	2
34	1	-1
35	4	2
36	13	11
37	12	10
38	9	7
39	29	27
40	5	3
41	11	9
42	5	3
43	1	-1
44	1	-1
45	15	13
46	9	7
47	6	4
48	1	-1
49	1	-1
50	24	22
51	1	-1
52	1	-1
53	3	1
54	3	1
55	1	-1
56	1	-1
57	1	-1
58	1	-1
59	1	-1
60	17	15
61	4	2
62	5	3
63	1	-1
64	1	-1
65	13	11
66	1	-1
67	18	16
68	1	-1
69	1	-1
70	1	-1
71	1	-1
72	31	29
73	12	10
74	9	7
75	8	6
76	1	-1
77	63	61
78	12	10
79	15	13
80	1	-1
81	1	-1
82	1	-1
83	1	-1
84	1	-1
85	1	-1
86	1	-1
87	1	-1
88	6	4
89	37	35
90	1	-1
91	9	7
92	1	-1
93	5	3
94	1	-1
95	1	-1
96	3	1
97	5	3
98	9	7
99	1	-1
100	10	8
101	1	-1
102	1	-1
103	18	16
104	4	2
105	1	-1
106	1	-1
107	1	-1
108	1	-1
109	4	2
110	1	-1
111	9	7
112	1	-1
113	1	-1
114	1	-1
115	1	-1
116	3	1
117	8	6
118	9	7
119	1	-1
120	1	-1
121	32	30
122	6	4
123	19	17
124	1	-1
125	11	9
126	8	6
127	26	24
128	8	6
129	1	-1
130	21	19
131	15	13
132	1	-1
133	11	9
134	15	13
135	3	1
136	1	-1
137	8	6
138	12	10
139	1	-1
140	13	11
141	1	-1
142	6	4
143	1	-1
144	1	-1
145	1	-1
146	1	-1
147	8	6
148	16	14
149	1	-1
150	7	5
151	1	-1
152	7	5
153	1	-1
154	1	-1
155	1	-1
156	1	-1
157	1	-1
158	6	4
159	1	-1
160	1	-1
161	1	-1
162	6	4
163	3	1
164	21	19
165	1	-1
166	5	3
167	1	-1
168	13	11
169	33	31
170	1	-1
171	28	26
172	1	-1
173	1	-1
174	1	-1
175	1	-1
176	15	13
177	73	71
178	1	-1
179	10	8
180	15	13
181	10	8
182	3	1
183	5	3
184	1	-1
185	1	-1
186	1	-1
187	25	23
188	43	41
189	24	22
190	12	10
191	20	18
192	15	13
193	3	1
194	11	9
195	33	31
196	1	-1
197	5	3
198	3	1
199	5	3
200	23	21
201	6	4
202	1	-1
203	3	1
204	1	-1
205	1	-1
206	9	7
207	13	11
208	1	-1
209	74	72
210	14	12
211	6	4
212	1	-1
213	1	-1
214	4	2
215	1	-1
216	1	-1
217	1	-1
218	11	9
219	21	19
220	3	1
221	1	-1
222	1	-1
223	31	29
224	1	-1
225	4	2
226	7	5
227	29	27
228	6	4
229	9	7
230	3	1
231	3	1
232	13	11
233	1	-1
234	2	0
235	1	-1
236	1	-1
237	1	-1
238	5	3
239	5	3
240	1	-1
241	4	2
242	1	-1
243	1	-1
244	1	-1
245	1	-1
246	1	-1
247	28	26
248	9	7
249	7	5
Prova	Episode	Reward
0	5	3
1	1	-1
2	1	-1
3	1	-1
4	1	-1
5	14	12
6	46	44
7	2	0
8	15	13
9	8	6
10	9	7
11	1	-1
12	1	-1
13	1	-1
14	1	-1
15	14	12
16	1	-1
17	1	-1
18	1	-1
19	1	-1
20	1	-1
21	6	4
22	6	4
23	10	8
24	9	7
25	2	0
26	1	-1
27	9	7
28	1	-1
29	4	2
30	1	-1
31	1	-1
32	1	-1
33	9	7
34	61	59
35	8	6
36	1	-1
37	1	-1
38	4	2
39	19	17
40	11	9
41	7	5
42	1	-1
43	18	16
44	1	-1
45	1	-1
46	23	21
47	2	0
48	6	4
49	3	1
50	1	-1
51	31	29
52	15	13
53	2	0
54	1	-1
55	1	-1
56	1	-1
57	6	4
58	1	-1
59	1	-1
60	1	-1
61	1	-1
62	1	-1
63	1	-1
64	24	22
65	5	3
66	1	-1
67	9	7
68	12	10
69	1	-1
70	1	-1
71	41	39
72	1	-1
73	5	3
74	4	2
75	8	6
76	24	22
77	1	-1
78	1	-1
79	22	20
80	3	1
81	34	32
82	4	2
83	1	-1
84	6	4
85	5	3
86	15	13
87	1	-1
88	3	1
89	3	1
90	1	-1
91	1	-1
92	1	-1
93	18	16
94	1	-1
95	1	-1
96	1	-1
97	1	-1
98	28	26
99	15	13
100	9	7
101	14	12
102	1	-1
103	1	-1
104	1	-1
105	1	-1
106	1	-1
107	5	3
108	36	34
109	6	4
110	8	6
111	5	3
112	4	2
113	1	-1
114	1	-1
115	1	-1
116	3	1
117	8	6
118	11	9
119	1	-1
120	1	-1
121	1	-1
122	1	-1
123	1	-1
124	26	24
125	6	4
126	31	29
127	1	-1
128	3	1
129	38	36
130	3	1
131	18	16
132	9	7
133	5	3
134	1	-1
135	1	-1
136	6	4
137	1	-1
138	3	1
139	12	10
140	5	3
141	1	-1
142	1	-1
143	5	3
144	6	4
145	1	-1
146	1	-1
147	1	-1
148	18	16
149	1	-1
150	1	-1
151	1	-1
152	3	1
153	4	2
154	1	-1
155	9	7
156	1	-1
157	1	-1
158	14	12
159	1	-1
160	29	27
161	1	-1
162	1	-1
163	1	-1
164	20	18
165	1	-1
166	7	5
167	21	19
168	1	-1
169	24	22
170	1	-1
171	1	-1
172	1	-1
173	1	-1
174	1	-1
175	1	-1
176	9	7
177	27	25
178	15	13
179	13	11
180	1	-1
181	1	-1
182	1	-1
183	1	-1
184	6	4
185	1	-1
186	1	-1
187	9	7
188	5	3
189	1	-1
190	1	-1
191	1	-1
192	10	8
193	4	2
194	16	14
195	5	3
196	13	11
197	3	1
198	1	-1
199	1	-1
200	50	48
201	20	18
202	7	5
203	1	-1
204	1	-1
205	13	11
206	6	4
207	1	-1
208	4	2
209	17	15
210	4	2
211	21	19
212	2	0
213	11	9
214	33	31
215	3	1
216	1	-1
217	1	-1
218	4	2
219	2	0
220	1	-1
221	12	10
222	3	1
223	4	2
224	1	-1
225	1	-1
226	14	12
227	1	-1
228	4	2
229	11	9
230	1	-1
231	1	-1
232	3	1
233	13	11
234	1	-1
235	1	-1
236	1	-1
237	1	-1
238	1	-1
239	1	-1
240	1	-1
241	25	23
242	6	4
243	14	12
244	1	-1
245	1	-1
246	45	43
247	2	0
248	1	-1
249	1	-1
Prova	Episode	Reward
0	1	-1
1	1	-1
2	14	12
3	3	1
4	1	-1
5	13	11
6	1	-1
7	14	12
8	31	29
9	1	-1
10	7	5
11	9	7
12	1	-1
13	1	-1
14	9	7
15	6	4
16	7	5
17	1	-1
18	1	-1
19	1	-1
20	1	-1
21	1	-1
22	6	4
23	1	-1
24	1	-1
25	10	8
26	23	21
27	2	0
28	1	-1
29	1	-1
30	1	-1
31	1	-1
32	11	9
33	3	1
34	3	1
35	1	-1
36	1	-1
37	1	-1
38	3	1
39	1	-1
40	8	6
41	47	45
42	1	-1
43	1	-1
44	1	-1
45	1	-1
46	9	7
47	1	-1
48	1	-1
49	1	-1
50	29	27
51	24	22
52	3	1
53	1	-1
54	3	1
55	21	19
56	11	9
57	9	7
58	1	-1
59	12	10
60	1	-1
61	1	-1
62	1	-1
63	3	1
64	10	8
65	1	-1
66	1	-1
67	1	-1
68	1	-1
69	1	-1
70	1	-1
71	1	-1
72	25	23
73	17	15
74	1	-1
75	6	4
76	1	-1
77	1	-1
78	6	4
79	3	1
80	3	1
81	7	5
82	8	6
83	16	14
84	9	7
85	1	-1
86	1	-1
87	1	-1
88	7	5
89	1	-1
90	3	1
91	1	-1
92	1	-1
93	1	-1
94	8	6
95	1	-1
96	1	-1
97	1	-1
98	7	5
99	14	12
100	1	-1
101	1	-1
102	23	21
103	1	-1
104	3	1
105	20	18
106	3	1
107	5	3
108	1	-1
109	1	-1
110	1	-1
111	1	-1
112	1	-1
113	1	-1
114	7	5
115	3	1
116	2	0
117	1	-1
118	2	0
119	2	0
120	4	2
121	3	1
122	14	12
123	1	-1
124	4	2
125	2	0
126	5	3
127	2	0
128	1	-1
129	1	-1
130	1	-1
131	1	-1
132	16	14
133	1	-1
134	4	2
135	11	9
136	2	0
137	1	-1
138	3	1
139	7	5
140	1	-1
141	4	2
142	1	-1
143	1	-1
144	11	9
145	6	4
146	1	-1
147	1	-1
148	1	-1
149	37	35
150	6	4
151	8	6
152	2	0
153	1	-1
154	1	-1
155	18	16
156	1	-1
157	1	-1
158	1	-1
159	12	10
160	8	6
161	13	11
162	1	-1
163	1	-1
164	5	3
165	1	-1
166	1	-1
167	4	2
168	1	-1
169	1	-1
170	1	-1
171	1	-1
172	13	11
173	3	1
174	1	-1
175	1	-1
176	1	-1
177	1	-1
178	21	19
179	1	-1
180	9	7
181	3	1
182	3	1
183	1	-1
184	10	8
185	1	-1
186	11	9
187	14	12
188	2	0
189	1	-1
190	1	-1
191	35	33
192	1	-1
193	1	-1
194	7	5
195	1	-1
196	1	-1
197	15	13
198	8	6
199	1	-1
200	12	10
201	8	6
202	5	3
203	2	0
204	1	-1
205	25	23
206	1	-1
207	1	-1
208	1	-1
209	4	2
210	11	9
211	1	-1
212	8	6
213	22	20
214	5	3
215	8	6
216	1	-1
217	35	33
218	1	-1
219	25	23
220	1	-1
221	1	-1
222	1	-1
223	1	-1
224	1	-1
225	1	-1
226	1	-1
227	4	2
228	1	-1
229	6	4
230	1	-1
231	1	-1
232	52	50
233	1	-1
234	4	2
235	12	10
236	1	-1
237	1	-1
238	1	-1
239	6	4
240	16	14
241	20	18
242	4	2
243	24	22
244	13	11
245	1	-1
246	16	14
247	38	36
248	1	-1
249	1	-1
Prova	Episode	Reward
0	34	32
1	1	-1
2	1	-1
3	16	14
4	2	0
5	1	-1
6	12	10
7	1	-1
8	8	6
9	5	3
10	7	5
11	25	23
12	10	8
13	1	-1
14	1	-1
15	1	-1
16	1	-1
17	1	-1
18	29	27
19	1	-1
20	1	-1
21	1	-1
22	1	-1
23	1	-1
24	19	17
25	1	-1
26	6	4
27	1	-1
28	1	-1
29	1	-1
30	1	-1
31	1	-1
32	19	17
33	1	-1
34	7	5
35	17	15
36	1	-1
37	9	7
38	8	6
39	1	-1
40	15	13
41	1	-1
42	1	-1
43	1	-1
44	7	5
45	15	13
46	6	4
47	10	8
48	25	23
49	4	2
50	1	-1
51	1	-1
52	5	3
53	1	-1
54	1	-1
55	9	7
56	1	-1
57	1	-1
58	1	-1
59	17	15
60	1	-1
61	1	-1
62	1	-1
63	1	-1
64	1	-1
65	13	11
66	32	30
67	3	1
68	1	-1
69	1	-1
70	13	11
71	1	-1
72	1	-1
73	1	-1
74	1	-1
75	11	9
76	1	-1
77	1	-1
78	1	-1
79	1	-1
80	1	-1
81	4	2
82	12	10
83	1	-1
84	1	-1
85	1	-1
86	18	16
87	10	8
88	64	62
89	6	4
90	1	-1
91	28	26
92	4	2
93	5	3
94	20	18
95	8	6
96	6	4
97	4	2
98	26	24
99	3	1
100	1	-1
101	1	-1
102	5	3
103	9	7
104	1	-1
105	1	-1
106	1	-1
107	23	21
108	1	-1
109	1	-1
110	1	-1
111	1	-1
112	1	-1
113	1	-1
114	1	-1
115	9	7
116	7	5
117	5	3
118	1	-1
119	1	-1
120	1	-1
121	1	-1
122	1	-1
123	1	-1
124	25	23
125	10	8
126	4	2
127	3	1
128	1	-1
129	1	-1
130	28	26
131	1	-1
132	60	58
133	1	-1
134	1	-1
135	1	-1
136	3	1
137	1	-1
138	1	-1
139	15	13
140	1	-1
141	1	-1
142	1	-1
143	1	-1
144	1	-1
145	1	-1
146	1	-1
147	1	-1
148	1	-1
149	1	-1
150	1	-1
151	1	-1
152	1	-1
153	1	-1
154	1	-1
155	1	-1
156	1	-1
157	1	-1
158	1	-1
159	5	3
160	14	12
161	12	10
162	7	5
163	29	27
164	1	-1
165	1	-1
166	13	11
167	1	-1
168	16	14
169	1	-1
170	9	7
171	12	10
172	7	5
173	4	2
174	1	-1
175	1	-1
176	1	-1
177	34	32
178	12	10
179	6	4
180	1	-1
181	7	5
182	1	-1
183	1	-1
184	14	12
185	1	-1
186	3	1
187	28	26
188	22	20
189	6	4
190	1	-1
191	1	-1
192	38	36
193	1	-1
194	20	18
195	1	-1
196	4	2
197	1	-1
198	1	-1
199	1	-1
200	1	-1
201	1	-1
202	1	-1
203	4	2
204	1	-1
205	75	73
206	28	26
207	5	3
208	4	2
209	14	12
210	1	-1
211	18	16
212	1	-1
213	4	2
214	15	13
215	1	-1
216	1	-1
217	4	2
218	11	9
219	20	18
220	3	1
221	10	8
222	1	-1
223	4	2
224	7	5
225	1	-1
226	1	-1
227	13	11
228	1	-1
229	1	-1
230	1	-1
231	34	32
232	14	12
233	18	16
234	1	-1
235	1	-1
236	1	-1
237	1	-1
238	1	-1
239	4	2
240	1	-1
241	14	12
242	6	4
243	1	-1
244	9	7
245	17	15
246	4	2
247	1	-1
248	1	-1
249	1	-1
Prova	Episode	Reward
0	1	-1
1	5	3
2	25	23
3	1	-1
4	1	-1
5	3	1
6	1	-1
7	1	-1
8	4	2
9	14	12
10	1	-1
11	4	2
12	15	13
13	6	4
14	1	-1
15	1	-1
16	7	5
17	1	-1
18	1	-1
19	10	8
20	1	-1
21	80	78
22	1	-1
23	1	-1
24	10	8
25	1	-1
26	1	-1
27	1	-1
28	3	1
29	10	8
30	5	3
31	1	-1
32	1	-1
33	1	-1
34	1	-1
35	14	12
36	1	-1
37	1	-1
38	10	8
39	36	34
40	9	7
41	4	2
42	3	1
43	4	2
44	1	-1
45	16	14
46	13	11
47	11	9
48	1	-1
49	1	-1
50	1	-1
51	8	6
52	1	-1
53	1	-1
54	18	16
55	2	0
56	6	4
57	9	7
58	1	-1
59	1	-1
60	21	19
61	3	1
62	1	-1
63	1	-1
64	1	-1
65	1	-1
66	1	-1
67	24	22
68	1	-1
69	1	-1
70	1	-1
71	1	-1
72	1	-1
73	1	-1
74	1	-1
75	4	2
76	3	1
77	1	-1
78	1	-1
79	1	-1
80	1	-1
81	14	12
82	1	-1
83	1	-1
84	1	-1
85	1	-1
86	1	-1
87	1	-1
88	19	17
89	32	30
90	1	-1
91	1	-1
92	1	-1
93	1	-1
94	1	-1
95	1	-1
96	27	25
97	6	4
98	10	8
99	1	-1
100	1	-1
101	29	27
102	1	-1
103	15	13
104	1	-1
105	1	-1
106	1	-1
107	10	8
108	19	17
109	9	7
110	4	2
111	4	2
112	8	6
113	8	6
114	1	-1
115	1	-1
116	14	12
117	1	-1
118	3	1
119	1	-1
