self.state_dimension=4
	self.action_space=4
        self.memory  = deque(maxlen=2000)
        #importojme te dhenat e memorjes
	filehandler = open("remember", 'r') 
	self.memory = pickle.load(filehandler)
        self.gamma = 0.85
	#ishte 50
        self.epsilon = 0.01
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.995
        self.learning_rate = 0.08
        self.tau = .125

distanca > distanca previous


Prova	Episode	Reward
91	1	-10
92	2	-9
93	12	1
94	1	-10
95	1	-10
96	63	52
97	1	-10
98	1	-10
99	1	-10
100	21	10
101	1	-10
102	2	-9
103	2	-9
104	2	-9
105	2	-9
106	2	-9
107	2	-9
108	2	-9
109	2	-9
110	2	-9
111	4	-7
112	1	-10
113	7	-4
114	50	39
115	1	-10
116	1	-10
117	11	0
118	1	-10
119	1	-10
120	1	-10
121	7	-4
122	1	-10
123	5	-6
124	2	-9
125	2	-9
126	13	2
127	1	-10
128	3	-8
129	2	-9
130	2	-9
131	2	-9
132	2	-9
133	14	3
134	23	12
135	1	-10
136	1	-10
137	10	-1
138	1	-10
139	3	-8
140	1	-10
141	2	-9
142	17	6
143	1	-10
144	1	-10
145	1	-10
146	20	9
147	1	-10
148	1	-10
149	7	-4
150	1	-10
151	6	-5
152	1	-10
153	9	-2
154	1	-10
155	1	-10
156	31	20
157	1	-10
158	1	-10
159	3	-8
160	3	-8
161	15	4
162	1	-10
163	1	-10
164	41	30
165	1	-10
166	1	-10
167	2	-9
168	2	-9
169	2	-9
170	4	-7
171	1	-10
172	1	-10
173	5	-6
174	26	15
175	1	-10
176	1	-10
177	3	-8
178	1	-10
179	11	0
180	1	-10
181	1	-10
182	1	-10
183	6	-5
184	2	-9
185	1	-10
186	1	-10
187	1	-10
188	15	4
189	1	-10
190	1	-10
191	1	-10
192	50	39
193	1	-10
194	1	-10
195	1	-10
196	1	-10
197	2	-9
198	7	-4
199	22	11
200	1	-10
201	10	-1
202	1	-10
203	1	-10
204	5	-6
205	1	-10
206	14	3
207	1	-10
208	27	16
209	1	-10
210	1	-10
211	19	8
212	1	-10
213	1	-10
214	2	-9
215	3	-8
216	1	-10
217	1	-10
218	7	-4
219	24	13
220	1	-10
221	1	-10
222	5	-6
223	1	-10
224	5	-6
225	1	-10
226	1	-10
227	6	-5
228	13	2
229	1	-10
230	1	-10
231	1	-10
232	1	-10
233	2	-9
234	4	-7
235	1	-10
236	19	8
237	1	-10
238	1	-10
239	5	-6
240	51	40
241	1	-10
242	1	-10
243	1	-10
244	20	9
245	1	-10
246	1	-10
247	1	-10
248	26	15
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	32	21
4	1	-10
5	1	-10
6	2	-9
7	4	-7
8	1	-10
9	21	10
10	1	-10
11	1	-10
12	9	-2
13	1	-10
14	1	-10
15	3	-8
16	1	-10
17	1	-10
18	2	-9
19	3	-8
20	5	-6
21	1	-10
22	10	-1
23	1	-10
24	1	-10
25	16	5
26	1	-10
27	23	12
28	1	-10
29	5	-6
30	1	-10
31	10	-1
32	1	-10
33	1	-10
34	25	14
35	1	-10
36	1	-10
37	48	37
38	1	-10
39	1	-10
40	3	-8
41	7	-4
42	1	-10
43	14	3
44	1	-10
45	2	-9
46	3	-8
47	2	-9
48	37	26
49	1	-10
50	1	-10
51	3	-8
52	1	-10
53	3	-8
54	1	-10
55	1	-10
56	2	-9
57	5	-6
58	1	-10
59	1	-10
60	1	-10
61	2	-9
62	15	4
63	1	-10
64	1	-10
65	26	15
66	1	-10
67	1	-10
68	2	-9
69	2	-9
70	2	-9
71	3	-8
72	53	42
73	1	-10
74	1	-10
75	1	-10
76	5	-6
77	23	12
78	1	-10
79	1	-10
80	1	-10
81	1	-10
82	2	-9
83	2	-9
84	6	-5
85	21	10
86	1	-10
87	1	-10
88	17	6
89	1	-10
90	1	-10
91	1	-10
92	2	-9
93	37	26
94	1	-10
95	1	-10
96	1	-10
97	1	-10
98	2	-9
99	2	-9
100	2	-9
101	3	-8
102	5	-6
103	3	-8
104	1	-10
105	1	-10
106	9	-2
107	1	-10
108	1	-10
109	1	-10
110	1	-10
111	9	-2
112	31	20
113	1	-10
114	2	-9
115	1	-10
116	14	3
117	1	-10
118	2	-9
119	1	-10
120	1	-10
121	10	-1
122	1	-10
123	1	-10
124	11	0
125	1	-10
126	1	-10
127	1	-10
128	2	-9
129	2	-9
130	2	-9
131	17	6
132	1	-10
133	1	-10
134	2	-9
135	1	-10
136	3	-8
137	1	-10
138	2	-9
139	3	-8
140	1	-10
141	5	-6
142	4	-7
143	1	-10
144	1	-10
145	2	-9
146	2	-9
147	18	7
148	1	-10
149	2	-9
150	2	-9
151	28	17
152	1	-10
153	1	-10
154	4	-7
155	1	-10
156	2	-9
157	2	-9
158	8	-3
159	1	-10
160	1	-10
161	6	-5
162	1	-10
163	19	8
164	1	-10
165	1	-10
166	3	-8
167	2	-9
168	5	-6
169	5	-6
170	1	-10
171	2	-9
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	47	36
179	1	-10
180	1	-10
181	1	-10
182	1	-10
183	7	-4
184	1	-10
185	10	-1
186	5	-6
187	12	1
188	1	-10
189	7	-4
190	1	-10
191	9	-2
192	11	0
193	1	-10
194	1	-10
195	5	-6
196	1	-10
197	1	-10
198	3	-8
199	3	-8
200	2	-9
201	2	-9
202	29	18
203	1	-10
204	1	-10
205	18	7
206	1	-10
207	1	-10
208	1	-10
209	1	-10
210	7	-4
211	1	-10
212	2	-9
213	4	-7
214	2	-9
215	15	4
216	1	-10
217	1	-10
218	3	-8
219	22	11
220	1	-10
221	13	2
222	1	-10
223	1	-10
224	1	-10
225	3	-8
226	2	-9
227	2	-9
228	2	-9
229	9	-2
230	24	13
231	1	-10
232	1	-10
233	1	-10
234	2	-9
235	2	-9
236	2	-9
237	3	-8
238	18	7
239	1	-10
240	13	2
241	1	-10
242	1	-10
243	27	16
244	1	-10
245	1	-10
246	30	19
247	1	-10
248	1	-10
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	3	-8
4	1	-10
5	2	-9
6	1	-10
7	1	-10
8	6	-5
9	1	-10
10	2	-9
11	1	-10
12	2	-9
13	44	33
14	1	-10
15	1	-10
16	2	-9
17	2	-9
18	2	-9
19	2	-9
20	2	-9
21	2	-9
22	2	-9
23	5	-6
24	1	-10
25	1	-10
26	9	-2
27	1	-10
28	1	-10
29	5	-6
30	5	-6
31	2	-9
32	2	-9
33	2	-9
34	2	-9
35	3	-8
36	26	15
37	1	-10
38	1	-10
39	60	49
40	1	-10
41	1	-10
42	5	-6
43	1	-10
44	2	-9
45	9	-2
46	33	22
47	1	-10
48	1	-10
49	13	2
50	1	-10
51	1	-10
52	1	-10
53	3	-8
54	1	-10
55	1	-10
56	2	-9
57	1	-10
58	19	8
59	1	-10
60	1	-10
61	13	2
62	1	-10
63	1	-10
64	6	-5
65	1	-10
66	1	-10
67	1	-10
68	2	-9
69	1	-10
70	1	-10
71	42	31
72	1	-10
73	2	-9
74	3	-8
75	1	-10
76	1	-10
77	1	-10
78	1	-10
79	30	19
80	1	-10
81	4	-7
82	1	-10
83	1	-10
84	1	-10
85	2	-9
86	2	-9
87	2	-9
88	3	-8
89	2	-9
90	3	-8
91	10	-1
92	2	-9
93	1	-10
94	2	-9
95	4	-7
96	2	-9
97	2	-9
98	2	-9
99	4	-7
100	1	-10
101	12	1
102	1	-10
103	1	-10
104	5	-6
105	58	47
106	1	-10
107	1	-10
108	10	-1
109	1	-10
110	5	-6
111	1	-10
112	14	3
113	1	-10
114	1	-10
115	14	3
116	1	-10
117	1	-10
118	13	2
119	8	-3
120	1	-10
121	1	-10
122	1	-10
123	11	0
124	1	-10
125	3	-8
126	13	2
127	1	-10
128	1	-10
129	3	-8
130	1	-10
131	1	-10
132	1	-10
133	18	7
134	1	-10
135	2	-9
136	2	-9
137	3	-8
138	2	-9
139	18	7
140	1	-10
141	6	-5
142	2	-9
143	21	10
144	1	-10
145	1	-10
146	27	16
147	1	-10
148	1	-10
149	1	-10
150	1	-10
151	2	-9
152	44	33
153	1	-10
154	1	-10
155	11	0
156	1	-10
157	1	-10
158	1	-10
159	43	32
160	1	-10
161	1	-10
162	1	-10
163	1	-10
164	2	-9
165	1	-10
166	1	-10
167	50	39
168	1	-10
169	1	-10
170	4	-7
171	2	-9
172	14	3
173	1	-10
174	1	-10
175	1	-10
176	1	-10
177	36	25
178	1	-10
179	2	-9
180	61	50
181	1	-10
182	1	-10
183	1	-10
184	1	-10
185	2	-9
186	2	-9
187	18	7
188	1	-10
189	1	-10
190	1	-10
191	1	-10
192	5	-6
193	1	-10
194	1	-10
195	2	-9
196	1	-10
197	4	-7
198	1	-10
199	1	-10
200	2	-9
201	29	18
202	1	-10
203	1	-10
204	1	-10
205	29	18
206	1	-10
207	1	-10
208	21	10
209	1	-10
210	1	-10
211	6	-5
212	1	-10
213	5	-6
214	1	-10
215	1	-10
216	13	2
217	1	-10
218	1	-10
219	2	-9
220	12	1
221	1	-10
222	1	-10
223	1	-10
224	10	-1
225	4	-7
226	2	-9
227	3	-8
228	1	-10
229	7	-4
230	1	-10
231	1	-10
232	2	-9
233	7	-4
234	1	-10
235	6	-5
236	7	-4
237	1	-10
238	1	-10
239	2	-9
240	1	-10
241	40	29
242	1	-10
243	1	-10
244	10	-1
245	1	-10
246	7	-4
247	8	-3
248	13	2
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	1	-10
4	3	-8
5	1	-10
6	1	-10
7	1	-10
8	5	-6
9	2	-9
10	2	-9
11	2	-9
12	6	-5
13	1	-10
14	3	-8
15	1	-10
16	9	-2
17	1	-10
18	1	-10
19	4	-7
20	55	44
21	1	-10
22	1	-10
23	1	-10
24	1	-10
25	5	-6
26	14	3
27	1	-10
28	3	-8
29	40	29
30	1	-10
31	1	-10
32	26	15
33	1	-10
34	1	-10
35	1	-10
36	3	-8
37	1	-10
38	34	23
39	1	-10
40	1	-10
41	41	30
42	1	-10
43	1	-10
44	1	-10
45	3	-8
46	2	-9
47	14	3
48	1	-10
49	2	-9
50	2	-9
51	15	4
52	1	-10
53	1	-10
54	21	10
55	1	-10
56	1	-10
57	32	21
58	1	-10
59	1	-10
60	13	2
61	1	-10
62	1	-10
63	2	-9
64	4	-7
65	1	-10
66	3	-8
67	1	-10
68	1	-10
69	18	7
70	1	-10
71	1	-10
72	9	-2
73	1	-10
74	1	-10
75	12	1
76	13	2
77	1	-10
78	2	-9
79	1	-10
80	14	3
81	1	-10
82	1	-10
83	1	-10
84	1	-10
85	2	-9
86	22	11
87	1	-10
88	1	-10
89	2	-9
90	1	-10
91	10	-1
92	1	-10
93	1	-10
94	2	-9
95	3	-8
96	12	1
97	1	-10
98	1	-10
99	9	-2
100	4	-7
101	1	-10
102	1	-10
103	2	-9
104	36	25
105	1	-10
106	6	-5
107	9	-2
108	1	-10
109	25	14
110	1	-10
111	1	-10
112	5	-6
113	1	-10
114	2	-9
115	7	-4
116	1	-10
117	1	-10
118	29	18
119	1	-10
120	1	-10
121	10	-1
122	1	-10
123	1	-10
124	1	-10
125	2	-9
126	9	-2
127	5	-6
128	1	-10
129	4	-7
130	1	-10
131	2	-9
132	12	1
133	1	-10
134	1	-10
135	4	-7
136	1	-10
137	1	-10
138	2	-9
139	1	-10
140	5	-6
141	27	16
142	1	-10
143	1	-10
144	4	-7
145	1	-10
146	13	2
147	1	-10
148	36	25
149	1	-10
150	1	-10
151	4	-7
152	1	-10
153	4	-7
154	2	-9
155	31	20
156	1	-10
157	1	-10
158	19	8
159	1	-10
160	1	-10
161	1	-10
162	16	5
163	1	-10
164	28	17
165	1	-10
166	1	-10
167	7	-4
168	1	-10
169	1	-10
170	1	-10
171	21	10
172	1	-10
173	7	-4
174	1	-10
175	6	-5
176	1	-10
177	61	50
178	1	-10
179	2	-9
180	2	-9
181	22	11
182	1	-10
183	1	-10
184	7	-4
185	29	18
186	1	-10
187	1	-10
188	1	-10
189	2	-9
190	22	11
191	1	-10
192	7	-4
193	1	-10
194	7	-4
195	4	-7
196	1	-10
197	3	-8
198	2	-9
199	58	47
200	1	-10
201	1	-10
202	5	-6
203	7	-4
204	1	-10
205	1	-10
206	2	-9
207	1	-10
208	2	-9
209	2	-9
210	3	-8
211	2	-9
212	2	-9
213	10	-1
214	1	-10
215	3	-8
216	1	-10
217	1	-10
218	1	-10
219	1	-10
220	2	-9
221	11	0
222	1	-10
223	52	41
224	1	-10
225	1	-10
226	5	-6
227	2	-9
228	2	-9
229	2	-9
230	2	-9
231	2	-9
232	2	-9
233	2	-9
234	16	5
235	1	-10
236	2	-9
237	2	-9
238	1	-10
239	1	-10
240	2	-9
241	2	-9
242	2	-9
243	29	18
244	1	-10
245	7	-4
246	1	-10
247	2	-9
248	2	-9
249	15	4
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	1	-10
4	5	-6
5	9	-2
6	1	-10
7	1	-10
8	2	-9
9	2	-9
10	31	20
11	1	-10
12	1	-10
13	1	-10
14	2	-9
15	2	-9
16	2	-9
17	2	-9
18	3	-8
19	6	-5
20	27	16
21	1	-10
22	1	-10
23	1	-10
24	10	-1
25	12	1
26	1	-10
27	2	-9
28	2	-9
29	15	4
30	1	-10
31	1	-10
32	3	-8
33	1	-10
34	37	26
35	1	-10
36	1	-10
37	1	-10
38	9	-2
39	1	-10
40	2	-9
41	6	-5
42	16	5
43	1	-10
44	1	-10
45	2	-9
46	2	-9
47	2	-9
48	2	-9
49	2	-9
50	2	-9
51	2	-9
52	65	54
53	1	-10
54	1	-10
55	1	-10
56	28	17
57	1	-10
58	1	-10
59	2	-9
60	2	-9
61	7	-4
62	1	-10
63	19	8
64	1	-10
65	1	-10
66	1	-10
67	2	-9
68	22	11
69	1	-10
70	1	-10
71	2	-9
72	2	-9
73	8	-3
74	1	-10
75	1	-10
76	5	-6
77	1	-10
78	6	-5
79	21	10
80	1	-10
81	23	12
82	1	-10
83	2	-9
84	3	-8
85	1	-10
86	5	-6
87	7	-4
88	1	-10
89	2	-9
90	2	-9
91	58	47
92	1	-10
93	1	-10
94	3	-8
95	1	-10
96	3	-8
97	1	-10
98	2	-9
99	1	-10
100	1	-10
101	1	-10
102	2	-9
103	5	-6
104	1	-10
105	2	-9
106	5	-6
107	21	10
108	1	-10
109	1	-10
110	1	-10
111	17	6
112	1	-10
113	1	-10
114	9	-2
115	1	-10
116	1	-10
117	21	10
118	1	-10
119	1	-10
120	8	-3
121	1	-10
122	2	-9
123	2	-9
124	7	-4
125	1	-10
126	9	-2
127	1	-10
128	3	-8
129	3	-8
130	24	13
131	1	-10
132	1	-10
133	1	-10
134	1	-10
135	2	-9
136	2	-9
137	3	-8
138	1	-10
139	1	-10
140	3	-8
141	3	-8
142	2	-9
143	2	-9
144	19	8
145	1	-10
146	1	-10
147	1	-10
148	17	6
149	1	-10
150	1	-10
151	8	-3
152	1	-10
153	1	-10
154	1	-10
155	2	-9
156	2	-9
157	4	-7
158	12	1
159	1	-10
160	1	-10
161	2	-9
162	2	-9
163	2	-9
164	2	-9
165	34	23
166	1	-10
167	1	-10
168	10	-1
169	1	-10
170	1	-10
171	1	-10
172	3	-8
173	1	-10
174	5	-6
175	2	-9
176	2	-9
177	21	10
178	1	-10
179	1	-10
180	3	-8
181	1	-10
182	17	6
183	1	-10
184	11	0
185	1	-10
186	1	-10
187	1	-10
188	1	-10
189	1	-10
190	3	-8
191	10	-1
192	1	-10
193	1	-10
194	15	4
195	1	-10
196	1	-10
197	2	-9
198	11	0
199	1	-10
200	1	-10
201	10	-1
202	7	-4
203	1	-10
204	4	-7
205	2	-9
206	2	-9
207	2	-9
208	16	5
209	1	-10
210	2	-9
211	6	-5
212	4	-7
213	1	-10
214	2	-9
215	2	-9
216	2	-9
217	2	-9
218	1	-10
219	1	-10
220	6	-5
221	13	2
222	1	-10
223	5	-6
224	1	-10
225	1	-10
226	2	-9
227	1	-10
228	1	-10
229	2	-9
230	2	-9
231	2	-9
232	2	-9
233	2	-9
234	21	10
235	1	-10
236	1	-10
237	3	-8
238	1	-10
239	1	-10
240	11	0
241	1	-10
242	2	-9
243	6	-5
244	1	-10
245	18	7
246	1	-10
247	1	-10
248	19	8
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	1	-10
4	1	-10
5	10	-1
6	1	-10
7	2	-9
8	15	4
9	1	-10
10	1	-10
11	3	-8
12	1	-10
13	1	-10
14	6	-5
15	1	-10
16	1	-10
17	1	-10
18	22	11
19	1	-10
20	1	-10
21	2	-9
22	2	-9
23	2	-9
24	4	-7
25	35	24
26	1	-10
27	1	-10
28	1	-10
29	20	9
30	1	-10
31	1	-10
32	2	-9
33	2	-9
34	2	-9
35	11	0
36	9	-2
37	1	-10
38	1	-10
39	2	-9
40	2	-9
41	2	-9
42	4	-7
43	4	-7
44	2	-9
45	2	-9
46	23	12
47	1	-10
48	1	-10
49	1	-10
50	3	-8
51	1	-10
52	1	-10
53	2	-9
54	2	-9
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	4	-7
4	1	-10
5	5	-6
6	5	-6
7	1	-10
8	1	-10
9	2	-9
10	3	-8
11	1	-10
12	1	-10
13	2	-9
14	3	-8
15	1	-10
16	2	-9
17	2	-9
