Prova	Episode	Reward
175	4	-7
176	1	-10
177	10	-1
178	1	-10
179	1	-10
180	5	-6
181	2	-9
182	2	-9
183	1	-10
184	6	-5
185	1	-10
186	1	-10
187	1	-10
188	7	-4
189	1	-10
190	10	-1
191	1	-10
192	2	-9
193	1	-10
194	1	-10
195	6	-5
196	1	-10
197	10	-1
198	1	-10
199	1	-10
Prova	Episode	Reward epsiloni 2 decay 0.995
0	1	-9
1	2	-9
2	10	-1
3	1	-10
4	7	-4
5	1	-10
6	6	-5
7	1	-10
8	3	-8
9	3	-8
10	2	-9
11	2	-9
12	2	-9
13	5	-6
14	1	-10
15	2	-9
16	1	-10
17	2	-9
18	3	-8
19	2	-9
20	1	-10
21	3	-8
22	2	-9
23	2	-9
24	4	-7
25	3	-8
26	1	-10
27	1	-10
28	3	-8
29	1	-10
30	13	2
31	1	-10
32	2	-9
33	1	-10
34	2	-9
35	13	2
36	1	-10
37	3	-8
38	1	-10
39	1	-10
40	3	-8
41	1	-10
42	2	-9
43	11	0
44	1	-10
45	1	-10
46	4	-7
47	1	-10
48	1	-10
49	1	-10
50	4	-7
51	1	-10
52	1	-10
53	1	-10
54	3	-8
55	1	-10
56	4	-7
57	1	-10
58	1	-10
59	1	-10
60	2	-9
61	3	-8
62	6	-5
63	1	-10
64	3	-8
65	1	-10
66	2	-9
67	4	-7
68	1	-10
69	3	-8
70	1	-10
71	2	-9
72	1	-10
73	1	-10
74	1	-10
75	4	-7
76	2	-9
77	2	-9
78	3	-8
79	1	-10
80	1	-10
81	2	-9
82	2	-9
83	1	-10
84	1	-10
85	3	-8
86	2	-9
87	1	-10
88	2	-9
89	4	-7
90	3	-8
91	1	-10
92	1	-10
93	5	-6
94	1	-10
95	1	-10
96	1	-10
97	1	-10
98	1	-10
99	3	-8
100	1	-10
101	4	-7
102	1	-10
103	1	-10
104	2	-9
105	2	-9
106	2	-9
107	2	-9
108	2	-9
109	1	-10
110	1	-10
111	3	-8
112	1	-10
113	1	-10
114	8	-3
115	1	-10
116	1	-10
117	1	-10
118	1	-10
119	3	-8
120	4	-7
121	1	-10
122	2	-9
123	2	-9
124	1	-10
125	1	-10
126	1	-10
127	2	-9
128	1	-10
129	1	-10
130	2	-9
131	1	-10
132	2	-9
133	1	-10
134	3	-8
135	2	-9
136	3	-8
137	1	-10
138	2	-9
139	2	-9
140	2	-9
141	1	-10
142	1	-10
143	1	-10
144	3	-8
145	1	-10
146	3	-8
147	1	-10
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	3	-8
153	1	-10
154	1	-10
155	2	-9
156	2	-9
157	3	-8
158	2	-9
159	4	-7
160	1	-10
161	1	-10
162	2	-9
163	2	-9
164	1	-10
165	1	-10
166	2	-9
167	3	-8
168	1	-10
169	2	-9
170	2	-9
171	4	-7
172	1	-10
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	3	-8
178	1	-10
179	3	-8
180	1	-10
181	3	-8
182	1	-10
183	2	-9
184	3	-8
185	1	-10
186	1	-10
187	2	-9
188	2	-9
189	2	-9
190	2	-9
191	2	-9
192	1	-10
193	2	-9
194	2	-9
195	2	-9
196	2	-9
197	3	-8
198	2	-9
199	2	-9
Prova	Episode	Reward
0	3	-7
1	1	-10
2	9	-2
3	1	-10
4	1	-10
5	1	-10
6	2	-9
7	1	-10
8	1	-10
9	2	-9
10	11	0
11	1	-10
12	1	-10
13	2	-9
14	1	-10
15	4	-7
16	1	-10
17	3	-8
18	1	-10
19	7	-4
20	1	-10
21	1	-10
22	1	-10
23	4	-7
24	5	-6
25	1	-10
26	1	-10
27	1	-10
28	3	-8
29	3	-8
30	1	-10
31	5	-6
32	1	-10
33	3	-8
34	3	-8
35	1	-10
36	1	-10
37	2	-9
38	1	-10
39	3	-8
40	2	-9
41	3	-8
42	2	-9
43	2	-9
44	1	-10
45	2	-9
46	2	-9
47	1	-10
48	3	-8
49	3	-8
50	3	-8
51	1	-10
52	1	-10
53	1	-10
54	2	-9
55	2	-9
56	1	-10
57	2	-9
58	1	-10
59	2	-9
60	1	-10
61	1	-10
62	2	-9
63	1	-10
64	1	-10
65	2	-9
66	2	-9
67	2	-9
68	1	-10
69	3	-8
70	1	-10
71	1	-10
72	1	-10
73	2	-9
74	2	-9
75	1	-10
76	3	-8
77	1	-10
78	1	-10
79	3	-8
80	1	-10
81	2	-9
82	2	-9
83	3	-8
84	1	-10
85	1	-10
86	4	-7
87	1	-10
88	1	-10
89	2	-9
90	2	-9
91	1	-10
92	2	-9
93	2	-9
94	2	-9
95	4	-7
96	2	-9
97	1	-10
98	1	-10
99	2	-9
100	2	-9
101	1	-10
102	2	-9
103	2	-9
104	3	-8
105	1	-10
106	2	-9
107	2	-9
108	2	-9
109	3	-8
110	2	-9
111	1	-10
112	4	-7
113	1	-10
114	2	-9
115	2	-9
116	2	-9
117	4	-7
118	1	-10
119	4	-7
120	1	-10
121	1	-10
122	2	-9
123	4	-7
124	1	-10
125	2	-9
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	2	-9
131	5	-6
132	1	-10
133	2	-9
134	2	-9
135	2	-9
136	3	-8
137	2	-9
138	2	-9
139	2	-9
140	3	-8
141	1	-10
142	2	-9
143	2	-9
144	2	-9
145	2	-9
146	2	-9
147	2	-9
148	2	-9
149	1	-10
150	1	-10
151	1	-10
152	2	-9
153	2	-9
154	1	-10
155	1	-10
156	3	-8
157	2	-9
158	2	-9
159	1	-10
160	2	-9
161	2	-9
162	2	-9
163	1	-10
164	1	-10
165	2	-9
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	1	-10
179	1	-10
180	2	-9
181	2	-9
182	2	-9
183	2	-9
184	2	-9
185	1	-10
186	2	-9
187	2	-9
188	3	-8
189	1	-10
190	3	-8
191	1	-10
192	2	-9
193	2	-9
194	2	-9
195	2	-9
196	2	-9
197	2	-9
198	3	-8
199	1	-10
Prova	Episode	Reward
0	2	-8
1	6	-5
2	1	-10
3	7	-4
4	1	-10
5	1	-10
6	8	-3
7	1	-10
8	10	-1
9	1	-10
10	1	-10
11	1	-10
12	5	-6
13	5	-6
14	1	-10
15	1	-10
16	1	-10
17	6	-5
18	1	-10
19	3	-8
20	2	-9
21	2	-9
22	4	-7
23	1	-10
24	3	-8
25	1	-10
26	1	-10
27	5	-6
28	1	-10
29	2	-9
30	2	-9
31	5	-6
32	1	-10
33	1	-10
34	1	-10
35	2	-9
36	1	-10
37	2	-9
38	1	-10
39	2	-9
40	1	-10
41	4	-7
42	1	-10
43	2	-9
44	2	-9
45	1	-10
46	7	-4
47	1	-10
48	2	-9
49	1	-10
50	1	-10
51	2	-9
52	5	-6
53	1	-10
54	1	-10
55	2	-9
56	2	-9
57	2	-9
58	4	-7
59	1	-10
60	2	-9
61	1	-10
62	2	-9
63	2	-9
64	1	-10
65	1	-10
66	2	-9
67	2	-9
68	2	-9
69	2	-9
70	2	-9
71	5	-6
72	1	-10
73	2	-9
74	1	-10
75	2	-9
76	1	-10
77	1	-10
78	3	-8
79	1	-10
80	1	-10
81	1	-10
82	3	-8
83	2	-9
84	1	-10
85	4	-7
86	1	-10
87	2	-9
88	2	-9
89	2	-9
90	2	-9
91	1	-10
92	2	-9
93	3	-8
94	2	-9
95	2	-9
96	2	-9
97	2	-9
98	2	-9
99	1	-10
100	1	-10
101	2	-9
102	1	-10
103	3	-8
104	1	-10
105	1	-10
106	1	-10
107	4	-7
108	2	-9
109	2	-9
110	2	-9
111	3	-8
112	2	-9
113	1	-10
114	1	-10
115	2	-9
116	2	-9
117	2	-9
118	2	-9
119	3	-8
120	3	-8
121	1	-10
122	2	-9
123	3	-8
124	1	-10
125	1	-10
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	2	-9
131	2	-9
132	2	-9
133	1	-10
134	2	-9
135	2	-9
136	2	-9
137	2	-9
138	2	-9
139	2	-9
140	2	-9
141	1	-10
142	2	-9
143	2	-9
144	2	-9
145	1	-10
146	2	-9
147	1	-10
148	1	-10
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	2	-9
154	2	-9
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	2	-9
160	2	-9
161	3	-8
162	1	-10
163	2	-9
164	2	-9
165	3	-8
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	1	-10
173	1	-10
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	2	-9
179	2	-9
180	2	-9
181	2	-9
182	2	-9
183	1	-10
184	1	-10
185	2	-9
186	2	-9
187	2	-9
188	1	-10
189	3	-8
190	1	-10
191	2	-9
192	2	-9
193	2	-9
194	2	-9
195	2	-9
196	1	-10
197	2	-9
198	2	-9
199	2	-9
200	2	-9
201	1	-10
202	2	-9
203	2	-9
204	2	-9
205	2	-9
206	2	-9
207	2	-9
208	2	-9
209	2	-9
210	2	-9
211	2	-9
212	2	-9
213	2	-9
214	2	-9
215	2	-9
216	2	-9
217	2	-9
218	2	-9
219	2	-9
220	2	-9
221	2	-9
222	2	-9
223	2	-9
224	2	-9
225	2	-9
226	2	-9
227	1	-10
228	2	-9
229	2	-9
230	2	-9
231	1	-10
232	2	-9
233	2	-9
234	3	-8
235	2	-9
236	2	-9
237	2	-9
238	2	-9
239	2	-9
240	2	-9
241	2	-9
242	2	-9
243	2	-9
244	2	-9
245	2	-9
246	2	-9
247	2	-9
248	2	-9
249	2	-9
250	2	-9
251	2	-9
252	2	-9
253	2	-9
254	3	-8
255	2	-9
256	2	-9
257	2	-9
258	3	-8
259	1	-10
260	2	-9
261	2	-9
262	2	-9
263	2	-9
264	2	-9
265	2	-9
266	2	-9
267	2	-9
268	2	-9
269	2	-9
270	2	-9
271	2	-9
272	2	-9
273	2	-9
274	2	-9
275	1	-10
276	2	-9
277	2	-9
278	2	-9
279	2	-9
280	2	-9
281	500	499
282	0	-10
283	1	-10
284	2	-9
285	2	-9
286	2	-9
287	2	-9
288	2	-9
289	2	-9
290	2	-9
291	2	-9
292	2	-9
293	2	-9
294	2	-9
295	2	-9
Prova	Episode	Reward
0	3	-7
1	2	-9
2	4	-7
3	1	-10
4	2	-9
5	5	-6
6	1	-10
7	3	-8
8	1	-10
9	4	-7
10	2	-9
11	4	-7
12	7	-4
13	1	-10
14	1	-10
15	5	-6
16	1	-10
17	1	-10
18	2	-9
19	1	-10
20	1	-10
21	1	-10
22	7	-4
23	1	-10
24	1	-10
25	3	-8
26	1	-10
27	1	-10
28	1	-10
29	2	-9
30	1	-10
31	2	-9
32	2	-9
33	1	-10
34	2	-9
35	1	-10
36	3	-8
37	1	-10
38	2	-9
39	2	-9
40	4	-7
41	2	-9
42	1	-10
43	1	-10
44	3	-8
45	2	-9
46	2	-9
47	2	-9
48	7	-4
49	1	-10
50	1	-10
51	2	-9
52	2	-9
53	2	-9
54	3	-8
55	2	-9
56	1	-10
57	4	-7
58	1	-10
59	5	-6
60	1	-10
61	4	-7
62	1	-10
63	1	-10
64	3	-8
65	2	-9
66	3	-8
67	1	-10
68	3	-8
69	1	-10
70	3	-8
71	1	-10
72	3	-8
73	2	-9
74	1	-10
75	1	-10
76	3	-8
77	1	-10
78	3	-8
79	1	-10
80	2	-9
81	2	-9
82	2	-9
83	4	-7
84	1	-10
85	1	-10
86	2	-9
87	2	-9
88	1	-10
89	2	-9
90	1	-10
91	2	-9
92	3	-8
93	1	-10
94	1	-10
95	1	-10
96	3	-8
97	2	-9
98	2	-9
99	6	-5
100	2	-9
101	1	-10
102	1	-10
103	1	-10
104	1	-10
105	3	-8
106	1	-10
107	2	-9
108	2	-9
109	2	-9
110	2	-9
111	2	-9
112	2	-9
113	3	-8
114	1	-10
115	2	-9
116	2	-9
117	1	-10
118	1	-10
119	2	-9
120	2	-9
121	2	-9
122	2	-9
123	2	-9
124	2	-9
125	2	-9
126	1	-10
127	2	-9
128	2	-9
129	2	-9
130	2	-9
131	3	-8
132	2	-9
133	2	-9
134	2	-9
135	1	-10
136	2	-9
137	2	-9
138	1	-10
139	2	-9
140	2	-9
141	2	-9
142	2	-9
143	3	-8
144	1	-10
145	2	-9
146	1	-10
147	1	-10
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	1	-10
153	1	-10
154	2	-9
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	2	-9
160	2	-9
161	2	-9
162	2	-9
163	2	-9
164	2	-9
165	2	-9
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	3	-8
178	2	-9
179	2	-9
180	2	-9
181	2	-9
182	2	-9
183	2	-9
184	2	-9
185	2	-9
186	2	-9
187	2	-9
188	2	-9
189	3	-8
190	2	-9
191	2	-9
192	1	-10
193	1	-10
194	2	-9
195	3	-8
196	2	-9
197	2	-9
198	2	-9
199	2	-9
200	2	-9
201	2	-9
202	1	-10
203	2	-9
204	2	-9
205	2	-9
206	2	-9
207	1	-10
208	2	-9
209	2	-9
210	2	-9
211	2	-9
212	2	-9
213	2	-9
214	1	-10
215	1	-10
216	2	-9
217	2	-9
218	2	-9
219	2	-9
220	2	-9
221	2	-9
222	2	-9
223	2	-9
224	2	-9
225	2	-9
226	2	-9
227	2	-9
228	1	-10
229	1	-10
230	2	-9
231	2	-9
232	2	-9
233	1	-10
234	2	-9
235	2	-9
236	2	-9
237	2	-9
238	2	-9
239	2	-9
240	2	-9
241	2	-9
242	3	-8
243	2	-9
244	3	-8
245	1	-10
246	3	-8
247	1	-10
248	2	-9
249	2	-9
250	2	-9
251	2	-9
252	2	-9
253	2	-9
254	2	-9
255	2	-9
256	2	-9
257	2	-9
258	2	-9
259	2	-9
260	2	-9
261	2	-9
262	2	-9
263	2	-9
264	1	-10
265	1	-10
266	2	-9
267	2	-9
268	2	-9
269	2	-9
270	2	-9
271	2	-9
272	2	-9
273	2	-9
274	2	-9
275	2	-9
276	2	-9
277	2	-9
278	2	-9
279	2	-9
280	2	-9
281	500	499
282	0	-10
283	1	-10
284	2	-9
285	2	-9
286	2	-9
287	2	-9
288	2	-9
289	2	-9
290	2	-9
291	2	-9
292	2	-9
293	2	-9
294	2	-9
