self.gamma = 0.85
        self.epsilon = 0.0
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.995
        self.learning_rate = 0.08
        self.tau = .125


Prova	Episode	Reward kendi me i vegel
96	2	-9
97	2	-9
98	1	-10
99	2	-9
100	2	-9
101	2	-9
102	2	-9
103	2	-9
104	2	-9
105	2	-9
106	2	-9
107	2	-9
108	2	-9
109	2	-9
110	2	-9
111	2	-9
112	2	-9
113	2	-9
114	2	-9
115	2	-9
116	2	-9
117	2	-9
118	2	-9
119	2	-9
120	2	-9
121	2	-9
122	3	-8
123	1	-10
124	2	-9
125	2	-9
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	2	-9
131	2	-9
132	2	-9
133	2	-9
134	2	-9
135	2	-9
136	2	-9
137	2	-9
138	2	-9
139	2	-9
140	2	-9
141	2	-9
142	2	-9
143	2	-9
144	2	-9
145	2	-9
146	2	-9
147	2	-9
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	3	-8
154	2	-9
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	3	-8
160	2	-9
161	3	-8
162	3	-8
163	4	-7
164	2	-9
165	2	-9
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	5	-6
178	1	-10
